* 000000 Log started at 2023/1/6 0:21:59
* 000000 This copy of the engine is git hash 70cd0b7d234544363972651eca364581f9fe0eb1, built on Nov 12 2022, at 04:34:30
* 000000 Platform: Linux
* 000000 
* 000000 *******************************************************************************************
* 000000 *** This is the Standard license build!                                                 ***
* 000000 *** Get more with an Indie or Pro license such as C extensions, mobile dev, and VR dev! ***
* 000000 *** Details at http://dragonruby.org/toolkit/game#purchase                              ***
* 000000 *******************************************************************************************
* 000000 
- 000000 Starting publish for game in directory 'mygame'
- 000000 Developer ID: ritog
- 000001 Copying '.dragonruby/stubs/macos' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/MacOS/silly-dragon-target'...
- 000001 Making 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/MacOS/silly-dragon-target' executable...
- 000001 Converting 'mygame/metadata/icon.png' to macOS icon 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/silly-dragon-target.icns'...
- 000001 Creating directory 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites' ...
- 000001 Creating directory 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/triangle' ...
- 000001 Creating directory 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/triangle/equilateral' ...
- 000001 Copying 'mygame/sprites/triangle/equilateral/blue.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/triangle/equilateral/blue.png'...
- 000001 Copying 'mygame/sprites/triangle/equilateral/red.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/triangle/equilateral/red.png'...
- 000001 Copying 'mygame/sprites/triangle/equilateral/violet.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/triangle/equilateral/violet.png'...
- 000001 Copying 'mygame/sprites/triangle/equilateral/orange.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/triangle/equilateral/orange.png'...
- 000001 Copying 'mygame/sprites/triangle/equilateral/yellow.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/triangle/equilateral/yellow.png'...
- 000001 Copying 'mygame/sprites/triangle/equilateral/green.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/triangle/equilateral/green.png'...
- 000001 Copying 'mygame/sprites/triangle/equilateral/indigo.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/triangle/equilateral/indigo.png'...
- 000001 Copying 'mygame/sprites/target.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/target.png'...
- 000001 Creating directory 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/tile' ...
- 000001 Copying 'mygame/sprites/tile/wall-1000.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/tile/wall-1000.png'...
- 000001 Copying 'mygame/sprites/tile/wall-1111.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/tile/wall-1111.png'...
- 000001 Copying 'mygame/sprites/tile/wall-1011.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/tile/wall-1011.png'...
- 000001 Copying 'mygame/sprites/tile/wall-0010.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/tile/wall-0010.png'...
- 000001 Copying 'mygame/sprites/tile/wall-0000.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/tile/wall-0000.png'...
- 000001 Copying 'mygame/sprites/tile/wall-0001.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/tile/wall-0001.png'...
- 000001 Copying 'mygame/sprites/tile/wall-1010.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/tile/wall-1010.png'...
- 000001 Copying 'mygame/sprites/tile/wall-0011.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/tile/wall-0011.png'...
- 000001 Copying 'mygame/sprites/tile/wall-0111.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/tile/wall-0111.png'...
- 000001 Copying 'mygame/sprites/tile/wall-1001.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/tile/wall-1001.png'...
- 000001 Copying 'mygame/sprites/tile/wall-1110.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/tile/wall-1110.png'...
- 000001 Copying 'mygame/sprites/tile/wall-0110.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/tile/wall-0110.png'...
- 000001 Copying 'mygame/sprites/tile/wall-1101.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/tile/wall-1101.png'...
- 000001 Copying 'mygame/sprites/tile/wall-0101.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/tile/wall-0101.png'...
- 000001 Copying 'mygame/sprites/tile/wall-0100.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/tile/wall-0100.png'...
- 000001 Copying 'mygame/sprites/tile/wall-1100.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/tile/wall-1100.png'...
- 000001 Creating directory 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/circle' ...
- 000001 Copying 'mygame/sprites/circle/blue.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/circle/blue.png'...
- 000001 Copying 'mygame/sprites/circle/gray.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/circle/gray.png'...
- 000001 Copying 'mygame/sprites/circle/red.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/circle/red.png'...
- 000001 Copying 'mygame/sprites/circle/violet.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/circle/violet.png'...
- 000001 Copying 'mygame/sprites/circle/black.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/circle/black.png'...
- 000001 Copying 'mygame/sprites/circle/orange.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/circle/orange.png'...
- 000001 Copying 'mygame/sprites/circle/yellow.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/circle/yellow.png'...
- 000001 Copying 'mygame/sprites/circle/white.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/circle/white.png'...
- 000001 Copying 'mygame/sprites/circle/green.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/circle/green.png'...
- 000001 Copying 'mygame/sprites/circle/indigo.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/circle/indigo.png'...
- 000001 Creating directory 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/isometric' ...
- 000001 Copying 'mygame/sprites/isometric/blue.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/isometric/blue.png'...
- 000001 Copying 'mygame/sprites/isometric/gray.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/isometric/gray.png'...
- 000001 Copying 'mygame/sprites/isometric/red.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/isometric/red.png'...
- 000001 Copying 'mygame/sprites/isometric/violet.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/isometric/violet.png'...
- 000001 Copying 'mygame/sprites/isometric/black.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/isometric/black.png'...
- 000001 Copying 'mygame/sprites/isometric/orange.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/isometric/orange.png'...
- 000001 Copying 'mygame/sprites/isometric/yellow.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/isometric/yellow.png'...
- 000001 Copying 'mygame/sprites/isometric/white.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/isometric/white.png'...
- 000001 Copying 'mygame/sprites/isometric/green.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/isometric/green.png'...
- 000001 Copying 'mygame/sprites/isometric/indigo.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/isometric/indigo.png'...
- 000001 Copying 'mygame/sprites/fireball.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/fireball.png'...
- 000001 Creating directory 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/square' ...
- 000001 Copying 'mygame/sprites/square/blue.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/square/blue.png'...
- 000001 Copying 'mygame/sprites/square/gray.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/square/gray.png'...
- 000001 Copying 'mygame/sprites/square/red.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/square/red.png'...
- 000001 Copying 'mygame/sprites/square/violet.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/square/violet.png'...
- 000001 Copying 'mygame/sprites/square/black.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/square/black.png'...
- 000001 Copying 'mygame/sprites/square/orange.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/square/orange.png'...
- 000001 Copying 'mygame/sprites/square/yellow.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/square/yellow.png'...
- 000001 Copying 'mygame/sprites/square/white.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/square/white.png'...
- 000001 Copying 'mygame/sprites/square/green.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/square/green.png'...
- 000001 Copying 'mygame/sprites/square/indigo.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/square/indigo.png'...
- 000001 Creating directory 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/hexagon' ...
- 000001 Copying 'mygame/sprites/hexagon/blue.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/hexagon/blue.png'...
- 000001 Copying 'mygame/sprites/hexagon/gray.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/hexagon/gray.png'...
- 000001 Copying 'mygame/sprites/hexagon/red.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/hexagon/red.png'...
- 000001 Copying 'mygame/sprites/hexagon/violet.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/hexagon/violet.png'...
- 000001 Copying 'mygame/sprites/hexagon/black.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/hexagon/black.png'...
- 000001 Copying 'mygame/sprites/hexagon/orange.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/hexagon/orange.png'...
- 000001 Copying 'mygame/sprites/hexagon/yellow.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/hexagon/yellow.png'...
- 000001 Copying 'mygame/sprites/hexagon/white.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/hexagon/white.png'...
- 000001 Copying 'mygame/sprites/hexagon/green.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/hexagon/green.png'...
- 000001 Copying 'mygame/sprites/hexagon/indigo.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/hexagon/indigo.png'...
- 000001 Creating directory 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/misc' ...
- 000001 Copying 'mygame/sprites/misc/simple-mood-16x16.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/misc/simple-mood-16x16.png'...
- 000001 Copying 'mygame/sprites/misc/star.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/misc/star.png'...
- 000001 Copying 'mygame/sprites/misc/explosion-sheet.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/misc/explosion-sheet.png'...
- 000001 Copying 'mygame/sprites/misc/explosion-1.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/misc/explosion-1.png'...
- 000001 Copying 'mygame/sprites/misc/lowrez-ship-blue.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/misc/lowrez-ship-blue.png'...
- 000001 Copying 'mygame/sprites/misc/lowrez-ship-red.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/misc/lowrez-ship-red.png'...
- 000001 Copying 'mygame/sprites/misc/dragon-0.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/misc/dragon-0.png'...
- 000001 Copying 'mygame/sprites/misc/explosion-2.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/misc/explosion-2.png'...
- 000001 Copying 'mygame/sprites/misc/explosion-6.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/misc/explosion-6.png'...
- 000001 Copying 'mygame/sprites/misc/explosion-5.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/misc/explosion-5.png'...
- 000001 Copying 'mygame/sprites/misc/dragon-3.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/misc/dragon-3.png'...
- 000001 Copying 'mygame/sprites/misc/tiny-star.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/misc/tiny-star.png'...
- 000001 Copying 'mygame/sprites/misc/explosion-3.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/misc/explosion-3.png'...
- 000001 Copying 'mygame/sprites/misc/explosion-4.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/misc/explosion-4.png'...
- 000001 Copying 'mygame/sprites/misc/dragon-5.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/misc/dragon-5.png'...
- 000001 Copying 'mygame/sprites/misc/dragon-1.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/misc/dragon-1.png'...
- 000001 Copying 'mygame/sprites/misc/explosion-0.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/misc/explosion-0.png'...
- 000001 Copying 'mygame/sprites/misc/dragon-2.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/misc/dragon-2.png'...
- 000001 Copying 'mygame/sprites/misc/dragon-4.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sprites/misc/dragon-4.png'...
- 000001 Creating directory 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/metadata' ...
- 000001 Copying 'mygame/metadata/cvars.txt' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/metadata/cvars.txt'...
- 000001 Copying 'mygame/metadata/ios_metadata.txt' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/metadata/ios_metadata.txt'...
- 000001 Copying 'mygame/metadata/game_metadata.txt' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/metadata/game_metadata.txt'...
- 000001 Copying 'mygame/metadata/icon.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/metadata/icon.png'...
- 000001 Creating directory 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sounds' ...
- 000001 Copying 'mygame/sounds/target.wav' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sounds/target.wav'...
- 000001 Copying 'mygame/sounds/flight.ogg' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sounds/flight.ogg'...
- 000001 Copying 'mygame/sounds/game-over.wav' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sounds/game-over.wav'...
- 000001 Copying 'mygame/sounds/.gitkeep' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sounds/.gitkeep'...
- 000001 Copying 'mygame/sounds/fireball.wav' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/sounds/fireball.wav'...
- 000001 Creating directory 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/data' ...
- 000001 Copying 'mygame/data/.gitkeep' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/data/.gitkeep'...
- 000001 Creating directory 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/app' ...
- 000001 Copying 'mygame/app/main.rb' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/app/main.rb'...
- 000001 Copying 'mygame/app/tests.rb' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/app/tests.rb'...
- 000001 Copying 'mygame/app/repl.rb' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/app/repl.rb'...
- 000001 Creating directory 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/fonts' ...
- 000001 Copying 'mygame/fonts/.gitkeep' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/fonts/.gitkeep'...
- 000001 Copying '.dragonruby/default_readme.txt' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/README-silly-dragon-target.txt'...
- 000001 Copying 'open-source-licenses.txt' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/open-source-licenses.txt'...
- 000001 Copying 'font.ttf' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/font.ttf'...
- 000001 Copying 'dragonruby.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/dragonruby.png'...
- 000001 Copying 'dragonruby-controller.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/dragonruby-controller.png'...
- 000001 Copying 'console-logo.png' to 'builds/silly-dragon-target-mac-0.3/Silly Dragon Target Game.app/Contents/Resources/console-logo.png'...
- 000001 Zipping builds/silly-dragon-target-macos.zip ...
- 000001 Adding 'Silly Dragon Target Game.app' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/triangle' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/triangle/equilateral' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/triangle/equilateral/blue.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/triangle/equilateral/red.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/triangle/equilateral/violet.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/triangle/equilateral/orange.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/triangle/equilateral/yellow.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/triangle/equilateral/green.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/triangle/equilateral/indigo.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/target.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/tile' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/tile/wall-1000.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/tile/wall-1111.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/tile/wall-1011.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/tile/wall-0010.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/tile/wall-0000.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/tile/wall-0001.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/tile/wall-1010.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/tile/wall-0011.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/tile/wall-0111.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/tile/wall-1001.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/tile/wall-1110.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/tile/wall-0110.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/tile/wall-1101.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/tile/wall-0101.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/tile/wall-0100.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/tile/wall-1100.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/circle' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/circle/blue.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/circle/gray.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/circle/red.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/circle/violet.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/circle/black.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/circle/orange.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/circle/yellow.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/circle/white.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/circle/green.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/circle/indigo.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/isometric' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/isometric/blue.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/isometric/gray.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/isometric/red.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/isometric/violet.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/isometric/black.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/isometric/orange.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/isometric/yellow.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/isometric/white.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/isometric/green.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/isometric/indigo.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/fireball.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/square' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/square/blue.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/square/gray.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/square/red.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/square/violet.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/square/black.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/square/orange.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/square/yellow.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/square/white.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/square/green.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/square/indigo.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/hexagon' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/hexagon/blue.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/hexagon/gray.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/hexagon/red.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/hexagon/violet.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/hexagon/black.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/hexagon/orange.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/hexagon/yellow.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/hexagon/white.png' to zip...
